100644 337891dbed7a835fb0bb727ac50cfc8ec3bf0e43 0	.comment_hook_ack.txt.bak
100755 a66bd01b3355a60a8f29c1905767c2751874f90a 0	.devcontainer/devcontainer.json
100644 f95583d11e6c418fc7a70a491c38fbaf7dea19d9 0	.github/.trigger-status-checks
100644 967f61d2922ac833cfe3970aa10d5681d9294a17 0	.github/workflows/ci-omoc-gate.yml
100644 bca8da3553076a1d3cb08ba5417a3de2dc566cdf 0	.github/workflows/ci.yml
100644 5c3c3b29b23408663ec826c6119054c1706b1d0c 0	.github/workflows/cr_open_tt_probe.yml
100644 7853faebb58ba98f4a8dc134273f005e7d307adb 0	.github/workflows/dispatch_shim.yml
100644 163b5c8540e3329b0e9dbdd119346274dfb563be 0	.github/workflows/doc-validate.yml
100644 b0e1664d0ce2cd22ea33695af6fc8b12eb951cd3 0	.github/workflows/omoc-gate.yml
100644 483e33d92fac2cfd3d267de3b40bd7464bf80ed4 0	.gitignore
100644 7ad7773d49b326fce7e1baf58564b3aaaf696ca9 0	.gitleaksignore
100644 41ed89000d69b790a9899e375c9cdce247517728 0	.ohmy/README.md
100644 6c095dc6ac13737c865bff8e83de8c4450fbb82e 0	.ohmy/opencode.profiles.json
100644 e6aba858d1927aedf723cd3dbe6dad26d01e6070 0	.opencode/agents/10-oracle.md
100644 6cab7a907ef6655b64ae604522f89770d392c01e 0	.opencode/agents/20-librarian.md
100644 90d786e8581d7297960e42c6591aafa249f39cfd 0	.opencode/agents/30-explore.md
100644 5c5d3dfee3931bbf26716ff8b5e9e388cba54405 0	.opencode/agents/40-sisyphus.md
100644 f19267bb66e5b44ac3385d186eb6086734eba229 0	.opencode/agents/Coordinator.md
100644 93333c2f99cffef298f1e77751ffef4653eb1b82 0	.opencode/agents/Evidence-Collector.md
100644 f5ed2f77a9011307591ef7873395bfc2f8e5b7f6 0	.opencode/agents/Fixer.md
100644 fe517ef30aee6cd1a359e757d3c847e368ab1b23 0	.opencode/agents/Verifier.md
100644 0f5967253c3872dc75cbdc865928cff372b3f5b5 0	.opencode/agents/sisyphus.md
100644 1f00dc92e263221d4e9c32bf606ff00e47d80bdd 0	.opencode/oh-my-opencode.jsonc
100644 fb7a12fac02f28e75345a67e06cd5f2949abb96a 0	.opencode/opencode.json
100644 afd13c3d9ce2a7dcd650d7527d4e286718e90b12 0	.opencode/opencode.jsonc
100644 8d3697317eb798af680e2e6dd4b1aeddf3e51090 0	.opencode/policy/agent_orchestration.json
100644 de490cad4951c7cf2484e60ad5a62bfb6449464a 0	.opencode/policy/omoc_policy.json
100644 6b27e53ce42ffd3ae34c8ac2958649d6e2353df2 0	.opencode/policy/skills_runtime_policy.yaml
100644 cc68359d77805e678acd4bc7c0896537f6138778 0	.opencode/skills/OMOC_SKILLS_PACK.md
100644 2e5ef7668250d340f64733dae3c0d2d950560580 0	.opencode/skills/first_skill/SKILL.md
100644 1c9d0bfba04f200db79542bad51122679aac7913 0	.opencode/skills/index.md
100644 7b5a4cb91e88ec5514bb49780ec2dbb79a3a559d 0	.opencode/skills/omoc-skillpack-bootstrap/SKILL.md
100644 30f083957258f562bd56fae2ccc1baf9557baf50 0	.opencode/skills/skills_index.txt
160000 9bf419228f335b67809c21d810078a8f65247c39 0	.readonly_refs/20260331T180308Z/spine_prev
100755 99722f911ea840723adaf32434872e9880937b9e 0	.tools/gitleaks/bin/gitleaks
100644 98d8b8b582c5aac7fe92ebb6996ced0efae9e638 0	.vscode/settings.json
100644 a6b422a36f35cfeeed252e2835250aa0ea0a2022 0	.vscode/tasks.json
100644 883bc97e70a33e842973d74d8036568eb9e74e37 0	.wp010_acceptance.txt
100644 88de4da762aa245c2eec245d30531b94db46e288 0	03_Evidence_Upload_TXT_Spec.md
100644 e3dc902f5e434095dded43663a015616396d2849 0	AGENTS.md
100644 f851b7eb3305995091dc92ed1e9687189b6fc6a7 0	AGENTS_MCP_SETUP_evidence_upload.txt.bak
100644 ae4f3b43da2c9094f8eb123a9408f27028c1e738 0	FINAL_ACCEPTANCE_REPORT.md
100644 84988249e0b054031a9e392f8e5957cd9f21b2e2 0	KnowledgePack_Upload20/12_GDS_WEB_EVIDENCE_INDEX.md
100644 cb5c95e755eb28236c3aafa2ed3d7927f2e08b8f 0	L5_OPENCODE_CONFIG_AUDIT_evidence_upload.txt.bak
100644 a14c0ba1bf74e00530636c52b79ff2b38e8e2097 0	OHMY_VERSION_ALIGN_evidence_upload.txt.bak
100644 9f0b6b0d146463c9d749596b07d86ec4a167ba0b 0	OHMY_VERSION_REALIGN_AFTER_AGENTS_evidence_upload.txt.bak
100644 ee8e16e6bc235f99ac22826f1d1edbf99a119567 0	OUTPUT_CONTRACT.txt
100644 efa2075cd8cb170f7e0daa88a79b199d2ef3a3bf 0	PREFLIGHT_SUMMARY.md
100644 e22d959fa751649f8b3bcd5ff2dcad17abb64f84 0	README.md
100644 1cfc7768f1b1df2dc2d0900c872140ca5e30918e 0	RIP-C_evidence_upload.txt
100644 41b57841ba764b361ddf0e5fd2f89e04d92a670f 0	RIP_SETUP_evidence_upload.txt
100644 cc6d500d88f4b6c1d87b64ff3404f984fe99934e 0	ROUND1_BOOTSTRAP_COMPLETION.md
100644 6d550147e88eb1e08d78e5ee4f3111d582251dc4 0	ROUND2_COMPLETION_SUMMARY.md
100644 f636ee9382c1407a452059c32085c4470aabd034 0	ROUND2_TO_ROUND3_TRANSITION.md
100644 be3ffe5a95617dd0a12815b1a50c5640620e4787 0	RUNPACK_R4_EXECUTION_SUMMARY.md
100644 2aa4fc6a809b3c5aece951c36f052f29f18baf0c 0	SINGLE_UPLOAD_REQ004_20260302T145508Z.txt
100644 ba44182e5e9f5cc7f2bd709c0d029147a25b9fa3 0	"Spartoi-OMOC_SubP1-LITE+MVP_15CA\345\257\246\344\275\234\345\211\215\346\272\226\345\202\231_RBWI\345\220\210\345\206\212.md"
100644 876f0361c33ecfe110f59f831d110079684a86f8 0	WP-007_L5-10_evidence_upload.txt
100644 3f36710fb1aca262c538c2ba804682015b836cb7 0	WP-007_L5-6_evidence_upload.txt
100644 602b632e1cdd3226c9169dd44c10ce0da593b4e7 0	WP-007_evidence_upload.txt
100644 285b55a2f5402e3c5231edec1d7be55acd7c994b 0	WP-008_evidence_upload.txt
100644 0581b799cf668f2da480fd2fc78612f306021a4e 0	acceptance_slot_map.tsv
100644 1a5b6e0baccd7c6f107ce7dbf4260bd5fa1800db 0	agent.md
100644 17169acc9cb59cd2151e47a0aeedee998f19a2e4 0	anti_scope_scan.json
100644 f529936a865189f3cefef8dc720443fa437accc6 0	audit_intake_20260218T143519Z/acceptance_dir.check
100644 1fa92ec2e18d6c32d40d90837a0bf404d2474a18 0	audit_intake_20260218T143519Z/acceptance_files.list
100644 3973b52bb3f74f91a5618c55bcc372b04bc1186a 0	audit_intake_20260218T143519Z/forbidden_hits.count
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	audit_intake_20260218T143519Z/headers_first40.err
100644 a0fce456bd21be53aa61950db95bf2a0fcadd267 0	audit_intake_20260218T143519Z/keyfields.txt
100644 aab78faa18c02c3acba1e147693afe97ad658e5f 0	audit_intake_20260218T143519Z/ls_evidence_bundles.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	audit_intake_20260218T143519Z/sha256.err
100644 57101671e966930fc9b2df8550eb551d71617e01 0	audit_intake_20260218T143519Z/sha256.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	audit_intake_20260218T143519Z/size_bytes.err
100644 2dddb7a540c0d326ecca757b7adfb38b19a205b2 0	audit_intake_20260218T143519Z/size_bytes.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	audit_intake_20260218T143519Z/tar_forbidden_members.txt
100644 dfacf50423985ba9f8ca3e8aa5e9a44727325d63 0	audit_intake_20260218T143519Z/tar_members.list
100644 35d4e6b44a6db7412f86e4f245c4db2494d8e550 0	audit_intake_20260218T143519Z/ts_utc.txt
100644 c420678d09e8c6b0b20f6adfeb18399380d14cdc 0	baseline/wp001/anchor_registry.json
100644 3479d74428c0b0bdd2c8fad07ad306d7a61bcb90 0	baseline_freeze.md
100644 e24d2af931d750ed354d0f7e8341cff1072d18c1 0	baseline_snapshot.json
100644 f06576c4fcb4ed27273b8225321137ff255c5ed8 0	bun.lock
100644 c2208d34eca8fc81bad49d39cd988a6242f4bdf0 0	bundle_audit.json
100644 abf40b2a1e16cb607eefaad0d4ba60b178a35ac5 0	bundle_audit.json.bak12b
100644 6c095dc6ac13737c865bff8e83de8c4450fbb82e 0	bundle_staging/.ohmy/opencode.profiles.json
100644 4f7373d2fe7fb2371a4c8eb8e1f362a1adea6089 0	bundle_staging/.opencode/opencode.jsonc
100644 de490cad4951c7cf2484e60ad5a62bfb6449464a 0	bundle_staging/.opencode/policy/omoc_policy.json
100644 2e5ef7668250d340f64733dae3c0d2d950560580 0	bundle_staging/.opencode/skills/first_skill/SKILL.md
100644 804559d321a9b208df0cc2f7a1c7b1fdd518860e 0	bundle_staging/bundle_audit.json
100644 d7b4d2308ba62af954f0de3b20a5890b22c36105 0	bundle_staging/checks_manifest.json
100644 ed751da4671837e1012486fa5d8a57595aebdc84 0	bundle_staging/evidence/_acceptance/20260221T140922Z/upload/WP-008_evidence_upload.txt
100644 854e98fe79bccc3c65ac0153632f5ad043b54c1e 0	bundle_staging/evidence/_acceptance/LATEST.S1.path.txt
100644 cbf1c21170127b2a33c823d2a5aedec268ed49bd 0	bundle_staging/evidence_index.md
